Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,מה הגיל שלך?,מה המין שלך?,מאיפה את/ה בארץ?,מה הסטטוס המשפחתי שלך?,מהי ההכנסה (נטו) ממוצעת שלך?,איך היית מתאר/ת את התפיסה העצמית ואת דימוי הגוף הנוכחיים שלך?,באיזו מידה את/ה חושב/ת שהסביבה משפיעה על תפיסת דימוי הגוף שלך?,האם את/ה חושב/ת שבובות ברבי משקפות במידה מספקת מגוון צורות וצבעים של נשים אמיתיות?,באיזו מידה לדעתך בובות הברבי משפיעות לטובה על התפיסה החברתית למודל יופי?,האם היית שוקל/ת לרכוש את בובות הברבי לילדים שלך? (באופן היפותטי במידה ואין לך ילדים),באיזו תדירות את/ה אוכל/ת מקדונלד'ס?,איך היית מתאר/ת את התפיסה הכללית שלך לגבי בריאות התפריט של מקדונלדס?,כמה קלוריות את/ה מעריך/ה שיש בהמבורגר בסיסי (לא בארוחה) של מקדונלדס?,האם את/ה מחשיב/ה כעת את מקדונלד'ס כאופציה בריאה יותר בהשוואה ללפני החשיפה הפרסומת?,האם סביר שתבחר/י במקדולנד'ס כארוחת צהריים?,כמה היית מוכן/ה לשלם על ארוחת המבורגר של מקדונלד'ס?,McDonald's,Barbie
3/11/2024 11:48,3/11/2024 11:50,IP Address,5.29.9.210,100,115,TRUE,3/11/2024 11:50,R_2S2zwXKeWQEj0aJ,,,,,32.0803,34.7805,anonymous,HE,25-30,גבר,שרון,רווק/ה,"10,000-20,000 ₪",חיוביים,מעט,ניטראלי,במתינות,כנראה שכן,לעיתים רחוקות,לא בריא,600-700,כנראה שלא,לא סביר,עד 60 ₪,old,old
3/11/2024 11:48,3/11/2024 11:51,IP Address,85.250.216.193,100,152,TRUE,3/11/2024 11:51,R_2nDySyg4okNn1HX,,,,,32.0803,34.7805,anonymous,HE,25-30,גבר,גוש דן,רווק/ה,"מעל 20,000 ₪",ניטראליים,במתינות,לא,במידה מועטה,ניטראלי,לפעמים,ניטראלי,600-700,כנראה שלא,ללא שינוי,עד 50 ₪,old,old
3/11/2024 11:54,3/11/2024 11:57,IP Address,147.235.207.67,100,167,TRUE,3/11/2024 11:57,R_4aEO5gYNoYITAn1,,,,,31.7674,35.2186,anonymous,HE,25-30,אישה,גוש דן,רווק/ה,"5,000-7,500 ₪",ניטראליים,במידה רבה,לא,במידה מועטה,כנראה שכן,לעיתים רחוקות,לא בריא,500-600,ניטראלי,לא סביר,עד 50 ₪,new,new
3/11/2024 11:55,3/11/2024 11:58,IP Address,2.52.18.65,100,171,TRUE,3/11/2024 11:58,R_46m3T2ThvKs1BWp,,,,,32.0803,34.7805,anonymous,HE,מתחת ל-18,גבר,גוש דן,רווק/ה,אין לי הכנסה,ניטראליים,במידה רבה,בכלל לא,בכלל לא,כנראה שלא,לעיתים רחוקות,לא בריא,600-700,בהחלט לא,לא סביר כלל,עד 40 ₪,new,new
3/11/2024 12:09,3/11/2024 12:11,IP Address,46.19.86.226,100,165,TRUE,3/11/2024 12:11,R_4Ponwgw785B8X3W,,,,,32.0803,34.7805,anonymous,HE,18-25,גבר,שפלה,רווק/ה,"10,000-20,000 ₪",ניטראליים,במתינות,כן,במידה מועטה,כנראה שלא,בתדירות גבוהה,ניטראלי,500-600,כנראה שכן,סביר,עד 50 ₪,old,old
3/11/2024 12:05,3/11/2024 12:12,IP Address,2.54.186.48,100,375,TRUE,3/11/2024 12:12,R_4NqUjmXdL864R0x,,,,,32.1033,34.8879,anonymous,HE,25-30,אישה,שפלה,רווק/ה,"עד 5,000 ₪",חיוביים,במידה רבה,בכלל לא,בכלל לא,ניטראלי,לפעמים,לא בריא,300-400,כנראה שלא,סביר,עד 40 ₪,old,old
3/11/2024 12:16,3/11/2024 12:19,IP Address,172.225.191.98,100,161,TRUE,3/11/2024 12:19,R_8YsOUTQh1olrCV0,,,,,32.0803,34.7805,anonymous,HE,25-30,גבר,שפלה,רווק/ה,אין לי הכנסה,חיוביים,במתינות,ניטראלי,במתינות,ניטראלי,לפעמים,לא בריא,500-600,ניטראלי,סביר,עד 40 ₪,new,new
3/11/2024 12:17,3/11/2024 12:20,IP Address,207.232.22.92,100,175,TRUE,3/11/2024 12:20,R_1e4Sy7WLegWxosg,,,,,32.0123,34.7705,anonymous,HE,30-40,גבר,שפלה,נשוי/אה,"10,000-20,000 ₪",חיוביים,במתינות,לא,במידה מועטה,כנראה שלא,לעיתים רחוקות,לא בריא,500-600,בהחלט לא,לא סביר כלל,עד 40 ₪,new,new
3/11/2024 12:18,3/11/2024 12:21,IP Address,213.8.52.46,100,177,TRUE,3/11/2024 12:21,R_42MAroUvTiunnVj,,,,,32.0123,34.7705,anonymous,HE,40-50,אישה,שפלה,נשוי/אה,"10,000-20,000 ₪",ניטראליים,במידה רבה,לא,בכלל לא,כנראה שלא,לעיתים רחוקות,לא בריא,300-400,כנראה שלא,לא סביר,עד 40 ₪,old,old
3/11/2024 10:53,3/11/2024 12:21,IP Address,212.116.161.146,100,5328,TRUE,3/11/2024 12:21,R_3zUSDAzvy0ZWpoN,,,,,32.0803,34.7805,anonymous,HE,25-30,אישה,שרון,רווק/ה,"עד 5,000 ₪",חיוביים,במידה רבה,לא,במידה מועטה,כנראה שכן,לפעמים,לא בריא,300-400,ניטראלי,לא סביר,עד 50 ₪,new,new
3/11/2024 12:21,3/11/2024 12:23,IP Address,207.232.22.92,100,109,TRUE,3/11/2024 12:23,R_2DjIvfhRAF6zsml,,,,,32.0123,34.7705,anonymous,HE,40-50,גבר,שפלה,נשוי/אה,"מעל 20,000 ₪",ניטראליים,במידה רבה,לא,במידה מועטה,כנראה שכן,לעיתים רחוקות,לא בריא,600-700,כנראה שלא,לא סביר,עד 40 ₪,new,old
3/11/2024 12:20,3/11/2024 12:23,IP Address,147.235.221.17,100,163,TRUE,3/11/2024 12:23,R_4rbjgYMlWdB2uml,,,,,31.9642,34.7876,anonymous,HE,25-30,אישה,גוש דן,רווק/ה,אין לי הכנסה,ניטראליים,במידה רבה,לא,במתינות,בכלל לא,לפעמים,לא בריא,300-400,כנראה שלא,סביר,עד 40 ₪,new,new
3/11/2024 12:22,3/11/2024 12:24,IP Address,207.232.22.92,100,90,TRUE,3/11/2024 12:24,R_2RP2m489iX9RNTp,,,,,32.0123,34.7705,anonymous,HE,30-40,גבר,דרום,נשוי/אה,"10,000-20,000 ₪",חיוביים,במידה רבה,לא,במידה רבה,כנראה שכן,לעיתים רחוקות,לא בריא,300-400,כנראה שכן,ללא שינוי,עד 40 ₪,new,new
3/11/2024 12:28,3/11/2024 12:30,IP Address,62.0.191.146,100,113,TRUE,3/11/2024 12:30,R_6J9MGzzvDCvqEL5,,,,,32.0803,34.7805,anonymous,HE,25-30,גבר,צפון,רווק/ה,"10,000-20,000 ₪",חיוביים,במידה רבה,לא,במידה מועטה,כנראה שלא,לעיתים רחוקות,לא בריא,יותר מ-700,כנראה שלא,לא סביר,עד 60 ₪,new,old
3/11/2024 12:34,3/11/2024 12:36,IP Address,149.106.239.91,100,99,TRUE,3/11/2024 12:36,R_49tw2aeaHj7wytz,,,,,32.0803,34.7805,anonymous,HE,25-30,אישה,שפלה,רווק/ה,"עד 5,000 ₪",ניטראליים,במתינות,בכלל לא,במתינות,ניטראלי,לפעמים,מאוד לא בריא,500-600,כנראה שלא,ללא שינוי,עד 40 ₪,old,new
3/11/2024 12:40,3/11/2024 12:43,IP Address,2.54.162.96,100,180,TRUE,3/11/2024 12:43,R_42bEJKSlndZsmA7,,,,,32.0803,34.7805,anonymous,HE,18-25,אישה,גוש דן,רווק/ה,"10,000-20,000 ₪",חיוביים,במידה רבה,בכלל לא,בכלל לא,בכלל לא,אף פעם לא,ניטראלי,500-600,בהחלט לא,לא סביר כלל,עד 50 ₪,old,old
3/11/2024 12:47,3/11/2024 12:50,IP Address,176.12.179.119,100,205,TRUE,3/11/2024 12:50,R_70nbDLZmHnSDEbL,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,שפלה,אלמן/ה,"10,000-20,000 ₪",ניטראליים,בכלל לא,בכלל לא,במידה מועטה,בכלל לא,אף פעם לא,לא בריא,500-600,בהחלט לא,לא סביר כלל,עד 40 ₪,new,new
3/11/2024 12:49,3/11/2024 12:52,IP Address,84.229.58.79,100,172,TRUE,3/11/2024 12:52,R_2eJDtt3MwbNGuFi,,,,,32.0803,34.7805,anonymous,HE,18-25,גבר,גוש דן,רווק/ה,"10,000-20,000 ₪",חיוביים מאוד,בכלל לא,בכלל לא,במתינות,כנראה שכן,לעיתים רחוקות,מאוד לא בריא,500-600,בהחלט לא,לא סביר כלל,עד 40 ₪,old,new
3/11/2024 12:52,3/11/2024 12:56,IP Address,5.29.12.249,100,251,TRUE,3/11/2024 12:56,R_5PuxhHeP8aD3aG5,,,,,32.0123,34.7705,anonymous,HE,מעל 50,אישה,שפלה,רווק/ה,"7,500-10,000 ₪",ניטראליים,במידה רבה,לא,במידה מועטה,כנראה שלא,אף פעם לא,ניטראלי,600-700,כנראה שלא,לא סביר,עד 40 ₪,old,new
3/11/2024 13:09,3/11/2024 13:15,IP Address,2.55.2.76,100,355,TRUE,3/11/2024 13:15,R_3kTZSo5z1jJvJRv,,,,,32.0803,34.7805,anonymous,HE,18-25,גבר,דרום,רווק/ה,"עד 5,000 ₪",חיוביים,במידה רבה,לא,במידה מועטה,כנראה שכן,בתדירות גבוהה,ניטראלי,300-400,בהחלט לא,ללא שינוי,עד 60 ₪,new,old
3/11/2024 13:13,3/11/2024 13:15,IP Address,2.54.182.172,100,120,TRUE,3/11/2024 13:15,R_3hVEhHRocwvENxf,,,,,32.0803,34.7805,anonymous,HE,40-50,אישה,צפון,גרוש/ה,"7,500-10,000 ₪",חיוביים,מעט,בכלל לא,במידה רבה,כנראה שכן,לפעמים,לא בריא,500-600,ניטראלי,לא סביר,עד 40 ₪,new,old
3/11/2024 13:19,3/11/2024 13:21,IP Address,31.168.252.150,100,159,TRUE,3/11/2024 13:21,R_45ZTsW8F8asYejw,,,,,32.9705,35.1021,anonymous,HE,18-25,גבר,צפון,רווק/ה,"עד 5,000 ₪",חיוביים מאוד,במידה רבה,לא,במתינות,ניטראלי,לפעמים,ניטראלי,500-600,ניטראלי,סביר,עד 40 ₪,old,new
3/11/2024 14:10,3/11/2024 14:14,IP Address,2.54.160.98,100,276,TRUE,3/11/2024 14:14,R_4LdnWIzKUeJ6r5k,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,שפלה,נשוי/אה,אין לי הכנסה,ניטראליים,במידה רבה,לא,בכלל לא,כנראה שכן,לעיתים רחוקות,ניטראלי,300-400,כנראה שלא,סביר,עד 50 ₪,new,old
3/11/2024 14:13,3/11/2024 14:14,IP Address,147.235.213.157,100,89,TRUE,3/11/2024 14:14,R_43kMWQDnsv3Xcyt,,,,,32.7012,35.293,anonymous,HE,30-40,אישה,צפון,רווק/ה,"7,500-10,000 ₪",חיוביים,במתינות,לא,במתינות,כנראה שכן,אף פעם לא,מאוד לא בריא,500-600,ניטראלי,סביר,עד 50 ₪,new,old
3/11/2024 14:18,3/11/2024 14:23,IP Address,77.137.78.118,100,252,TRUE,3/11/2024 14:23,R_2062a3MOuvOpiEX,,,,,31.5,34.75,anonymous,HE,מעל 50,אישה,צפון,נשוי/אה,"10,000-20,000 ₪",ניטראליים,במידה רבה,לא,במידה רבה,כנראה שכן,אף פעם לא,לא בריא,300-400,כנראה שלא,לא סביר כלל,עד 40 ₪,new,old
3/11/2024 14:46,3/11/2024 14:49,IP Address,176.12.223.27,100,152,TRUE,3/11/2024 14:49,R_3spJNwJGGK6pqQF,,,,,32.0821,34.8122,anonymous,HE,18-25,גבר,גוש דן,רווק/ה,"עד 5,000 ₪",חיוביים,במידה רבה,בכלל לא,בכלל לא,כנראה שכן,לעיתים רחוקות,לא בריא,300-400,ניטראלי,ללא שינוי,עד 50 ₪,old,new
3/11/2024 14:52,3/11/2024 14:53,IP Address,147.235.211.40,100,96,TRUE,3/11/2024 14:53,R_4sLx7thuHL6LVV7,,,,,31.9642,34.7876,anonymous,HE,מעל 50,אישה,דרום,נשוי/אה,"10,000-20,000 ₪",ניטראליים,מעט,בכלל לא,בכלל לא,ניטראלי,לעיתים רחוקות,לא בריא,500-600,כנראה שלא,לא סביר,עד 40 ₪,new,old
3/11/2024 14:56,3/11/2024 15:01,IP Address,89.139.172.120,100,272,TRUE,3/11/2024 15:01,R_2yWxXopAvfMsrp7,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,שפלה,נשוי/אה,"עד 5,000 ₪",ניטראליים,מעט,לא,בכלל לא,בכלל לא,לעיתים רחוקות,לא בריא,יותר מ-700,בהחלט לא,לא סביר כלל,עד 40 ₪,old,old
3/11/2024 15:01,3/11/2024 15:05,IP Address,47.230.81.120,100,191,TRUE,3/11/2024 15:05,R_1cjFGTBwio7nRwS,,,,,40.7961,-73.9513,anonymous,HE,מעל 50,אישה,אני לא גר/ה בישראל,נשוי/אה,אין לי הכנסה,ניטראליים,במידה רבה,כן,במידה רבה,כנראה שכן,לפעמים,לא בריא,500-600,ניטראלי,סביר,עד 40 ₪,old,old
3/11/2024 15:04,3/11/2024 15:16,IP Address,2.54.61.96,100,760,TRUE,3/11/2024 15:16,R_42sAGbYM4yHdVtw,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,שפלה,נשוי/אה,"7,500-10,000 ₪",שליליים,במידה רבה,לא,במתינות,כנראה שכן,אף פעם לא,לא בריא,300-400,כנראה שלא,לא סביר,עד 40 ₪,old,new
3/11/2024 15:13,3/11/2024 15:17,IP Address,93.173.38.35,100,239,TRUE,3/11/2024 15:17,R_5V9J55poUrzdJn9,,,,,32.0803,34.7805,anonymous,HE,40-50,גבר,צפון,נשוי/אה,"מעל 20,000 ₪",חיוביים,במידה רבה,בכלל לא,במתינות,כנראה שכן,לעיתים רחוקות,לא בריא,600-700,בהחלט לא,ללא שינוי,עד 40 ₪,new,old
3/11/2024 15:15,3/11/2024 15:19,IP Address,62.219.162.19,100,209,TRUE,3/11/2024 15:19,R_4c6JADVmiQ61CGf,,,,,32.1693,34.882,anonymous,HE,מתחת ל-18,אישה,גוש דן,רווק/ה,אין לי הכנסה,שליליים,במתינות,לא,במידה רבה,כנראה שכן,לפעמים,לא בריא,500-600,כנראה שלא,לא סביר כלל,עד 50 ₪,new,old
3/11/2024 15:14,3/11/2024 15:20,IP Address,77.137.72.113,100,376,TRUE,3/11/2024 15:20,R_4OHgFrERsJ6c1Xu,,,,,31.5,34.75,anonymous,HE,מעל 50,אישה,שפלה,נשוי/אה,"10,000-20,000 ₪",שליליים,במידה רבה,בכלל לא,בכלל לא,כנראה שלא,לעיתים רחוקות,לא בריא,600-700,כנראה שלא,ללא שינוי,עד 40 ₪,old,old
3/11/2024 15:15,3/11/2024 15:21,IP Address,62.219.162.19,100,316,TRUE,3/11/2024 15:21,R_4S7B0Wm5AUV3Qv2,,,,,32.1693,34.882,anonymous,HE,40-50,אישה,גוש דן,נשוי/אה,"7,500-10,000 ₪",ניטראליים,בכלל לא,בכלל לא,במידה רבה,כנראה שכן,אף פעם לא,מאוד לא בריא,500-600,בהחלט לא,לא סביר כלל,עד 40 ₪,new,new
3/11/2024 15:15,3/11/2024 15:21,IP Address,188.64.206.50,100,386,TRUE,3/11/2024 15:21,R_4GlchtBr3dmpvPt,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,גוש דן,נשוי/אה,"10,000-20,000 ₪",ניטראליים,במידה רבה,לא,במידה מועטה,כנראה שלא,לעיתים רחוקות,מאוד לא בריא,300-400,ניטראלי,לא סביר,עד 50 ₪,new,new
3/11/2024 15:20,3/11/2024 15:23,IP Address,74.102.254.10,100,132,TRUE,3/11/2024 15:23,R_7H687BRQMyd3vzf,,,,,40.9864,-74.1112,anonymous,HE,40-50,אישה,אני לא גר/ה בישראל,נשוי/אה,אין לי הכנסה,ניטראליים,מעט,בכלל לא,במידה רבה,בכלל לא,לפעמים,לא בריא,500-600,בהחלט לא,לא סביר,עד 40 ₪,old,old
3/11/2024 15:25,3/11/2024 15:27,IP Address,87.68.224.173,100,165,TRUE,3/11/2024 15:27,R_4egZivQWxPfZARP,,,,,31.9011,34.8285,anonymous,HE,30-40,אישה,שפלה,נשוי/אה,"10,000-20,000 ₪",ניטראליים,במתינות,בכלל לא,במידה מועטה,כנראה שכן,לעיתים רחוקות,ניטראלי,300-400,ניטראלי,סביר,עד 50 ₪,new,new
3/11/2024 15:29,3/11/2024 15:31,IP Address,160.39.42.180,100,123,TRUE,3/11/2024 15:31,R_769WVSVSHyfl6f4,,,,,40.8,-73.9763,anonymous,HE,25-30,אישה,שרון,נשוי/אה,"5,000-7,500 ₪",שליליים,במידה רבה,כן,במידה מועטה,כנראה שכן,לעיתים רחוקות,מאוד לא בריא,יותר מ-700,בהחלט לא,לא סביר כלל,עד 40 ₪,old,old
3/11/2024 15:36,3/11/2024 15:39,IP Address,212.143.158.239,100,170,TRUE,3/11/2024 15:39,R_2e9NkwF3j4lVOc1,,,,,32.816,34.9821,anonymous,HE,25-30,גבר,צפון,רווק/ה,"5,000-7,500 ₪",חיוביים,במידה רבה,ניטראלי,במידה מועטה,כנראה שלא,לפעמים,מאוד לא בריא,500-600,כנראה שלא,סביר,עד 60 ₪,old,new
3/11/2024 15:37,3/11/2024 15:40,IP Address,89.139.137.111,100,168,TRUE,3/11/2024 15:40,R_2CHkBTZkY7yaNnT,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,צפון,נשוי/אה,"10,000-20,000 ₪",ניטראליים,במתינות,לא,במידה מועטה,כנראה שכן,אף פעם לא,מאוד לא בריא,500-600,כנראה שלא,לא סביר כלל,עד 40 ₪,new,new
3/11/2024 16:19,3/11/2024 16:21,IP Address,2.54.168.255,100,127,TRUE,3/11/2024 16:21,R_4cC0GLCkblfcW3L,,,,,32.0803,34.7805,anonymous,HE,25-30,אישה,דרום,רווק/ה,"10,000-20,000 ₪",ניטראליים,במידה רבה,בכלל לא,בכלל לא,כנראה שכן,לעיתים רחוקות,מאוד לא בריא,יותר מ-700,כנראה שלא,לא סביר כלל,עד 50 ₪,old,old
3/11/2024 16:31,3/11/2024 16:34,IP Address,77.125.203.205,100,184,TRUE,3/11/2024 16:34,R_27EG2Etfk58n6RO,,,,,32.0803,34.7805,anonymous,HE,25-30,אישה,גוש דן,רווק/ה,"עד 5,000 ₪",חיוביים,במתינות,לא,בכלל לא,ניטראלי,לפעמים,מאוד לא בריא,300-400,כנראה שלא,לא סביר,עד 50 ₪,new,old
3/11/2024 16:38,3/11/2024 16:40,IP Address,85.250.7.50,100,151,TRUE,3/11/2024 16:40,R_1D8E6LIIB5oIdIj,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,צפון,נשוי/אה,"מעל 20,000 ₪",שליליים,במידה רבה,בכלל לא,בכלל לא,כנראה שכן,אף פעם לא,לא בריא,500-600,בהחלט לא,לא סביר,עד 40 ₪,new,old
3/11/2024 17:04,3/11/2024 17:06,IP Address,212.117.135.34,100,124,TRUE,3/11/2024 17:06,R_4NEqVv113KlcJSZ,,,,,32.1693,34.882,anonymous,HE,18-25,אישה,צפון,רווק/ה,"10,000-20,000 ₪",חיוביים,במידה רבה,בכלל לא,במידה רבה,כנראה שכן,לעיתים רחוקות,לא בריא,500-600,ניטראלי,לא סביר,עד 40 ₪,old,old
3/11/2024 17:06,3/11/2024 17:08,IP Address,87.71.180.206,100,129,TRUE,3/11/2024 17:08,R_4vifjWRWdiYnAbX,,,,,32.1678,34.8205,anonymous,HE,30-40,אישה,שרון,נשוי/אה,"10,000-20,000 ₪",שליליים,במידה רבה,בכלל לא,במידה מועטה,כנראה שלא,לעיתים רחוקות,מאוד לא בריא,300-400,בהחלט לא,לא סביר,עד 40 ₪,old,new
3/11/2024 17:10,3/11/2024 17:14,IP Address,87.71.78.230,100,236,TRUE,3/11/2024 17:14,R_44AWhPKtpjzZqDs,,,,,32.1678,34.8205,anonymous,HE,25-30,גבר,צפון,רווק/ה,"7,500-10,000 ₪",חיוביים מאוד,במידה רבה,בכלל לא,במידה רבה,כנראה שכן,אף פעם לא,מאוד לא בריא,600-700,בהחלט לא,לא סביר,עד 50 ₪,new,new
3/11/2024 17:19,3/11/2024 17:22,IP Address,176.12.176.221,100,189,TRUE,3/11/2024 17:22,R_7huXWqIKiWh9mXC,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,צפון,נשוי/אה,"7,500-10,000 ₪",חיוביים,במתינות,לא,במתינות,ניטראלי,אף פעם לא,לא בריא,500-600,כנראה שלא,לא סביר כלל,עד 40 ₪,new,old
3/11/2024 17:28,3/11/2024 17:30,IP Address,46.19.85.47,100,146,TRUE,3/11/2024 17:30,R_4q4s4VSRzMigCy3,,,,,32.0821,34.8122,anonymous,HE,30-40,אישה,צפון,נשוי/אה,"10,000-20,000 ₪",שליליים,מעט,בכלל לא,במידה רבה,בכלל לא,לעיתים רחוקות,מאוד לא בריא,300-400,כנראה שלא,לא סביר,עד 40 ₪,new,old
3/11/2024 17:33,3/11/2024 17:35,IP Address,188.64.207.109,100,128,TRUE,3/11/2024 17:35,R_4C9DMlLLRPibo1a,,,,,32.0803,34.7805,anonymous,HE,30-40,אישה,צפון,נשוי/אה,"10,000-20,000 ₪",חיוביים,במידה רבה,לא,במידה מועטה,כנראה שכן,בתדירות גבוהה,בריא,500-600,כנראה שכן,סביר,עד 50 ₪,new,old
3/11/2024 17:33,3/11/2024 17:37,IP Address,76.219.187.46,100,239,TRUE,3/11/2024 17:37,R_2KseuDzyMiH6ioF,,,,,34.1957,-118.6466,anonymous,HE,מעל 50,אישה,אני לא גר/ה בישראל,נשוי/אה,"7,500-10,000 ₪",חיוביים,במידה רבה,לא,במידה רבה,כנראה שכן,לעיתים רחוקות,לא בריא,500-600,כנראה שלא,לא סביר כלל,עד 40 ₪,old,new
3/11/2024 17:54,3/11/2024 17:57,IP Address,2.52.8.95,100,190,TRUE,3/11/2024 17:57,R_42uarmOdhmNlYgZ,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,צפון,נשוי/אה,"7,500-10,000 ₪",חיוביים,מעט,לא,במתינות,כנראה שכן,אף פעם לא,מאוד לא בריא,600-700,בהחלט לא,לא סביר כלל,עד 40 ₪,old,old
3/11/2024 17:59,3/11/2024 18:12,IP Address,188.64.206.204,100,787,TRUE,3/11/2024 18:12,R_493isDzNsKK8LPb,,,,,32.0803,34.7805,anonymous,HE,30-40,אישה,צפון,נשוי/אה,"7,500-10,000 ₪",חיוביים,במידה רבה,לא,במידה מועטה,ניטראלי,לעיתים רחוקות,לא בריא,יותר מ-700,כנראה שלא,לא סביר,עד 40 ₪,old,new
