Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,מה הגיל שלך?,מה המין שלך?,מאיפה את/ה בארץ?,מה הסטטוס המשפחתי שלך?,מהי ההכנסה (נטו) ממוצעת שלך?,איך היית מתאר/ת את התפיסה העצמית ואת דימוי הגוף הנוכחיים שלך?,באיזו מידה את/ה חושב/ת שהסביבה משפיעה על תפיסת דימוי הגוף שלך?,האם את/ה חושב/ת שבובות ברבי משקפות במידה מספקת מגוון צורות וצבעים של נשים אמיתיות?,באיזו מידה לדעתך בובות הברבי משפיעות לטובה על התפיסה החברתית למודל יופי?,האם היית שוקל/ת לרכוש את בובות הברבי לילדים שלך? (באופן היפותטי במידה ואין לך ילדים),באיזו תדירות את/ה אוכל/ת מקדונלד'ס?,איך היית מתאר/ת את התפיסה הכללית שלך לגבי בריאות התפריט של מקדונלדס?,כמה קלוריות את/ה מעריך/ה שיש בהמבורגר בסיסי (לא בארוחה) של מקדונלדס?,האם את/ה מחשיב/ה כעת את מקדונלד'ס כאופציה בריאה יותר בהשוואה ללפני החשיפה הפרסומת?,האם סביר שתבחר/י במקדולנד'ס כארוחת צהריים?,כמה היית מוכן/ה לשלם על ארוחת המבורגר של מקדונלד'ס?,McDonald's,Barbie
3/11/2024 18:25,3/11/2024 18:28,IP Address,2.52.131.241,100,216,TRUE,3/11/2024 18:28,R_4GdicYcenphuyua,,,,,32.0803,34.7805,anonymous,HE,מתחת ל-18,אישה,גוש דן,רווק/ה,"עד 5,000 ₪",חיוביים,במידה רבה,לא,במתינות,כנראה שכן,לעיתים רחוקות,לא בריא,600-700,כנראה שלא,לא סביר,עד 40 ₪,old,new
3/11/2024 18:30,3/11/2024 18:32,IP Address,176.12.227.208,100,163,TRUE,3/11/2024 18:32,R_4wQxYiGbRMbs2rp,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,שרון,גרוש/ה,"10,000-20,000 ₪",חיוביים,במידה רבה,בכלל לא,בכלל לא,כנראה שלא,אף פעם לא,מאוד לא בריא,500-600,בהחלט לא,לא סביר כלל,עד 40 ₪,old,new
3/11/2024 18:32,3/11/2024 18:35,IP Address,141.226.89.140,100,175,TRUE,3/11/2024 18:35,R_47qY6igIMkFSIzJ,,,,,32.0803,34.7805,anonymous,HE,40-50,אישה,צפון,נשוי/אה,"7,500-10,000 ₪",חיוביים,במידה רבה,לא,במידה רבה,ניטראלי,לעיתים רחוקות,לא בריא,500-600,כנראה שלא,לא סביר,עד 40 ₪,new,new
3/11/2024 18:46,3/11/2024 18:49,IP Address,176.12.145.33,100,170,TRUE,3/11/2024 18:49,R_4PyYbkeGTHsRlij,,,,,32.0803,34.7805,anonymous,HE,30-40,אישה,צפון,נשוי/אה,"7,500-10,000 ₪",ניטראליים,במידה רבה,לא,במידה רבה,כנראה שכן,לעיתים רחוקות,מאוד לא בריא,500-600,ניטראלי,לא סביר,עד 60 ₪,new,new
3/11/2024 19:23,3/11/2024 19:26,IP Address,176.12.137.90,100,188,TRUE,3/11/2024 19:26,R_8rwGJktCBbm3Cna,,,,,32.0803,34.7805,anonymous,HE,מתחת ל-18,גבר,שרון,רווק/ה,"עד 5,000 ₪",חיוביים,במתינות,בכלל לא,בכלל לא,כנראה שלא,לפעמים,לא בריא,300-400,כנראה שכן,סביר,עד 50 ₪,old,new
3/11/2024 19:24,3/11/2024 19:30,IP Address,31.168.68.116,100,371,TRUE,3/11/2024 19:30,R_4viDLnrNqnLOYD7,,,,,32.1772,34.9039,anonymous,HE,25-30,גבר,שרון,רווק/ה,"10,000-20,000 ₪",חיוביים,מעט,בכלל לא,בכלל לא,כנראה שכן,לפעמים,לא בריא,600-700,כנראה שלא,ללא שינוי,עד 50 ₪,old,new
3/11/2024 19:33,3/11/2024 19:36,IP Address,147.235.192.39,100,157,TRUE,3/11/2024 19:36,R_4jSVHctRax55gpH,,,,,32.0803,34.7805,anonymous,HE,25-30,אישה,גוש דן,רווק/ה,"5,000-7,500 ₪",ניטראליים,במידה רבה,לא,במידה מועטה,ניטראלי,לפעמים,לא בריא,500-600,ניטראלי,סביר,עד 50 ₪,old,old
3/11/2024 18:53,3/11/2024 19:42,IP Address,79.178.246.234,100,2984,TRUE,3/11/2024 19:42,R_4Y28VxG9pfVesRX,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,צפון,נשוי/אה,"מעל 20,000 ₪",חיוביים מאוד,במידה רבה,ניטראלי,במתינות,בכלל לא,אף פעם לא,ניטראלי,500-600,כנראה שלא,לא סביר כלל,עד 40 ₪,old,old
3/11/2024 19:45,3/11/2024 19:47,IP Address,77.125.246.51,100,117,TRUE,3/11/2024 19:47,R_4Lcn7jyqpbqRP6Q,,,,,32.0803,34.7805,anonymous,HE,25-30,גבר,גוש דן,רווק/ה,"10,000-20,000 ₪",חיוביים,במתינות,כן,במידה מועטה,ניטראלי,לעיתים רחוקות,לא בריא,600-700,כנראה שכן,לא סביר,עד 50 ₪,new,old
3/11/2024 19:53,3/11/2024 19:55,IP Address,83.130.116.97,100,114,TRUE,3/11/2024 19:55,R_48Tm2nO4cBhcaZJ,,,,,32.0803,34.7805,anonymous,HE,25-30,גבר,שרון,נשוי/אה,"מעל 20,000 ₪",חיוביים,במתינות,לא,בכלל לא,ניטראלי,לעיתים רחוקות,לא בריא,300-400,כנראה שלא,לא סביר,עד 50 ₪,new,new
3/11/2024 20:13,3/11/2024 20:17,IP Address,2.54.54.213,100,252,TRUE,3/11/2024 20:17,R_4g5zLTKjkBTPAZl,,,,,32.0803,34.7805,anonymous,HE,18-25,אישה,צפון,רווק/ה,אין לי הכנסה,שליליים,במידה רבה,ניטראלי,במידה מועטה,כנראה שכן,אף פעם לא,מאוד לא בריא,300-400,בהחלט לא,לא סביר כלל,עד 40 ₪,new,new
3/11/2024 20:19,3/11/2024 20:21,IP Address,77.137.79.176,100,97,TRUE,3/11/2024 20:21,R_4cjsOETMQwXcI5L,,,,,31.5,34.75,anonymous,HE,18-25,אישה,דרום,רווק/ה,"5,000-7,500 ₪",ניטראליים,במתינות,לא,במידה מועטה,כנראה שכן,לפעמים,מאוד לא בריא,יותר מ-700,כנראה שלא,סביר מאוד,עד 50 ₪,old,new
3/11/2024 20:22,3/11/2024 20:24,IP Address,77.137.78.123,100,112,TRUE,3/11/2024 20:24,R_3VpTV47Ok3S48Rr,,,,,31.5,34.75,anonymous,HE,18-25,גבר,צפון,רווק/ה,אין לי הכנסה,ניטראליים,מעט,ניטראלי,במתינות,ניטראלי,לעיתים רחוקות,לא בריא,300-400,כנראה שלא,לא סביר,עד 40 ₪,new,old
3/11/2024 20:32,3/11/2024 20:34,IP Address,109.253.190.232,100,147,TRUE,3/11/2024 20:34,R_2LInGqFdBhfRFvB,,,,,32.0803,34.7805,anonymous,HE,18-25,אישה,צפון,רווק/ה,"7,500-10,000 ₪",חיוביים,במתינות,לא,בכלל לא,כנראה שכן,אף פעם לא,מאוד לא בריא,500-600,בהחלט לא,לא סביר כלל,עד 40 ₪,new,new
3/11/2024 20:44,3/11/2024 20:46,IP Address,77.125.246.118,100,134,TRUE,3/11/2024 20:46,R_50TKzbnqH215yXP,,,,,32.0803,34.7805,anonymous,HE,25-30,גבר,גוש דן,נשוי/אה,"מעל 20,000 ₪",חיוביים,במתינות,בכלל לא,במתינות,ניטראלי,לעיתים רחוקות,לא בריא,300-400,כנראה שלא,לא סביר,עד 60 ₪,old,new
3/11/2024 21:16,3/11/2024 21:20,IP Address,109.253.200.63,100,258,TRUE,3/11/2024 21:20,R_57S541oYLy0ja1P,,,,,31.7674,35.2186,anonymous,HE,18-25,גבר,שרון,רווק/ה,אין לי הכנסה,חיוביים,במידה רבה,ניטראלי,במידה מועטה,באופן וודאי,לעיתים רחוקות,לא בריא,300-400,כנראה שכן,לא סביר,עד 40 ₪,new,new
3/11/2024 21:36,3/11/2024 21:38,IP Address,147.235.199.176,100,134,TRUE,3/11/2024 21:38,R_4AwA2JOm31mmlsl,,,,,31.7674,35.2186,anonymous,HE,18-25,אישה,דרום,רווק/ה,אין לי הכנסה,חיוביים,במתינות,לא,במתינות,כנראה שכן,לפעמים,לא בריא,500-600,בהחלט לא,סביר,עד 50 ₪,old,new
3/11/2024 21:37,3/11/2024 21:40,IP Address,46.117.195.113,100,172,TRUE,3/11/2024 21:40,R_8sBJmRNi26Fxufr,,,,,32.0803,34.7805,anonymous,HE,מתחת ל-18,אישה,גוש דן,רווק/ה,אין לי הכנסה,חיוביים מאוד,מעט,לא,במתינות,כנראה שכן,לעיתים רחוקות,לא בריא,300-400,כנראה שלא,לא סביר כלל,עד 40 ₪,new,new
3/11/2024 21:41,3/11/2024 21:43,IP Address,46.117.195.113,100,145,TRUE,3/11/2024 21:43,R_81FSWcZdfkykvFm,,,,,32.0803,34.7805,anonymous,HE,מעל 50,אישה,גוש דן,נשוי/אה,"מעל 20,000 ₪",חיוביים,במידה רבה,לא,במידה מועטה,כנראה שכן,אף פעם לא,לא בריא,500-600,בהחלט לא,לא סביר כלל,עד 40 ₪,old,new
3/11/2024 21:43,3/11/2024 21:46,IP Address,147.235.208.189,100,196,TRUE,3/11/2024 21:46,R_4gLpX98CKZ8RsT7,,,,,32.816,34.9821,anonymous,HE,מעל 50,גבר,צפון,נשוי/אה,"7,500-10,000 ₪",חיוביים,במתינות,בכלל לא,בכלל לא,בכלל לא,לעיתים רחוקות,לא בריא,יותר מ-700,כנראה שלא,לא סביר,עד 40 ₪,old,new
3/11/2024 21:45,3/11/2024 21:47,IP Address,46.117.195.113,100,153,TRUE,3/11/2024 21:47,R_2Ec1TwONUVloegH,,,,,32.0803,34.7805,anonymous,HE,מתחת ל-18,גבר,גוש דן,רווק/ה,אין לי הכנסה,חיוביים מאוד,במידה רבה,בכלל לא,בכלל לא,ניטראלי,לעיתים רחוקות,מאוד לא בריא,500-600,בהחלט לא,לא סביר,עד 40 ₪,old,new
3/11/2024 21:41,3/11/2024 21:47,IP Address,46.117.195.113,100,393,TRUE,3/11/2024 21:47,R_8ht2X59qQIvrfVd,,,,,32.0803,34.7805,anonymous,HE,מתחת ל-18,אישה,גוש דן,רווק/ה,אין לי הכנסה,חיוביים,במתינות,לא,במתינות,כנראה שכן,לפעמים,לא בריא,600-700,בהחלט לא,ללא שינוי,עד 40 ₪,new,new
3/11/2024 22:38,3/11/2024 22:41,IP Address,85.65.148.84,100,187,TRUE,3/11/2024 22:41,R_533rLXzxOYdT10A,,,,,32.0803,34.7805,anonymous,HE,40-50,אישה,גוש דן,נשוי/אה,"מעל 20,000 ₪",חיוביים מאוד,במידה רבה,בהחלט כן,במידה מועטה,כנראה שכן,לעיתים רחוקות,מאוד לא בריא,יותר מ-700,בהחלט לא,לא סביר כלל,עד 40 ₪,old,new
3/12/2024 12:29,3/12/2024 12:31,IP Address,2.54.53.120,100,166,TRUE,3/12/2024 12:31,R_4kYYbSvAc9rkOXx,,,,,32.0803,34.7805,anonymous,HE,40-50,אישה,שפלה,נשוי/אה,"עד 5,000 ₪",חיוביים,במידה רבה,בכלל לא,במידה רבה,כנראה שכן,אף פעם לא,לא בריא,300-400,בהחלט לא,לא סביר כלל,עד 40 ₪,new,new
3/12/2024 12:40,3/12/2024 12:50,IP Address,5.29.0.228,100,583,TRUE,3/12/2024 12:50,R_2uNozDOJyvAGSHL,,,,,32.816,34.9821,anonymous,HE,18-25,אישה,צפון,רווק/ה,"עד 5,000 ₪",ניטראליים,מעט,לא,בכלל לא,כנראה שכן,לפעמים,לא בריא,600-700,בהחלט לא,סביר,עד 40 ₪,new,new
3/12/2024 12:58,3/12/2024 13:00,IP Address,176.12.190.167,100,93,TRUE,3/12/2024 13:00,R_2TInQUJUaXxQ5Zn,,,,,32.0803,34.7805,anonymous,HE,18-25,אישה,צפון,רווק/ה,"עד 5,000 ₪",חיוביים,במתינות,בכלל לא,בכלל לא,כנראה שלא,לפעמים,ניטראלי,פחות מ-300,כנראה שלא,ללא שינוי,עד 50 ₪,new,new
3/12/2024 12:39,3/12/2024 13:33,IP Address,147.235.215.82,100,3248,TRUE,3/12/2024 13:33,R_4y11fPRtXIXYqLb,,,,,31.9642,34.7876,anonymous,HE,18-25,אישה,שפלה,רווק/ה,"5,000-7,500 ₪",ניטראליים,במידה רבה,ניטראלי,במידה רבה,כנראה שכן,לעיתים רחוקות,ניטראלי,300-400,כנראה שכן,לא סביר,עד 40 ₪,new,new
3/11/2024 11:16,3/12/2024 13:59,IP Address,5.28.180.228,100,96180,TRUE,3/12/2024 13:59,R_1OxiSZzcuu2fmKu,,,,,31.7674,35.2186,anonymous,HE,מעל 50,אישה,שפלה,נשוי/אה,"7,500-10,000 ₪",חיוביים מאוד,מעט,בכלל לא,במידה רבה,כנראה שכן,אף פעם לא,לא בריא,300-400,בהחלט לא,לא סביר כלל,עד 40 ₪,old,new
3/12/2024 14:01,3/12/2024 14:06,IP Address,77.137.70.237,100,312,TRUE,3/12/2024 14:06,R_2LcHdSVD0nlViw3,,,,,31.5,34.75,anonymous,HE,מעל 50,אישה,שפלה,אלמן/ה,"10,000-20,000 ₪",שליליים,במידה רבה,לא,במידה רבה,בכלל לא,לעיתים רחוקות,לא בריא,500-600,כנראה שלא,ללא שינוי,עד 40 ₪,new,new
3/12/2024 15:20,3/12/2024 15:23,IP Address,31.193.185.13,100,188,TRUE,3/12/2024 15:23,R_4ktzD3cWidEwOvK,,,,,32.8051,35.379,anonymous,HE,מעל 50,אישה,צפון,נשוי/אה,"7,500-10,000 ₪",חיוביים,במתינות,לא,במידה מועטה,כנראה שלא,לעיתים רחוקות,ניטראלי,פחות מ-300,כנראה שלא,ללא שינוי,עד 50 ₪,old,old
3/12/2024 17:03,3/12/2024 17:07,IP Address,2.54.37.190,100,211,TRUE,3/12/2024 17:07,R_4hMQXCk8bnzHj2m,,,,,32.0803,34.7805,anonymous,HE,25-30,גבר,גוש דן,רווק/ה,"7,500-10,000 ₪",שליליים,במידה רבה,ניטראלי,במידה מועטה,ניטראלי,לפעמים,לא בריא,יותר מ-700,בהחלט לא,סביר,עד 60 ₪,old,old
3/13/2024 9:55,3/13/2024 9:58,IP Address,77.126.6.231,100,165,TRUE,3/13/2024 9:58,R_4dNHvFtDxBb0Cxr,,,,,32.0803,34.7805,anonymous,HE,18-25,גבר,שרון,רווק/ה,"5,000-7,500 ₪",חיוביים,במתינות,ניטראלי,במידה מועטה,ניטראלי,בתדירות גבוהה,ניטראלי,300-400,כנראה שלא,סביר מאוד,עד 60 ₪,old,new
3/13/2024 11:27,3/13/2024 11:31,IP Address,147.235.215.252,100,216,TRUE,3/13/2024 11:31,R_4pxRTd06hwcrYYU,,,,,32.8338,35.2546,anonymous,HE,25-30,אישה,צפון,נשוי/אה,"10,000-20,000 ₪",חיוביים,מעט,בכלל לא,במתינות,כנראה שלא,לעיתים רחוקות,לא בריא,300-400,ניטראלי,לא סביר,עד 40 ₪,new,old
3/13/2024 11:31,3/13/2024 11:34,IP Address,147.235.215.252,100,169,TRUE,3/13/2024 11:34,R_4mEhSy8oniGTYEP,,,,,32.8338,35.2546,anonymous,HE,30-40,אישה,צפון,נשוי/אה,"10,000-20,000 ₪",ניטראליים,במתינות,ניטראלי,במידה רבה,ניטראלי,לעיתים רחוקות,לא בריא,500-600,בהחלט לא,לא סביר,עד 40 ₪,old,old
3/13/2024 12:14,3/13/2024 12:18,IP Address,147.235.215.252,100,268,TRUE,3/13/2024 12:18,R_4if9RW5dVrBIWv6,,,,,32.8338,35.2546,anonymous,HE,25-30,גבר,צפון,נשוי/אה,"מעל 20,000 ₪",חיוביים,במתינות,לא,במידה רבה,כנראה שלא,לעיתים רחוקות,לא בריא,500-600,בהחלט לא,לא סביר כלל,עד 40 ₪,old,old
3/14/2024 13:31,3/14/2024 13:32,IP Address,89.139.50.105,100,56,TRUE,3/14/2024 13:32,R_5ud08Co6ndCpx5f,,,,,32.0803,34.7805,anonymous,HE,25-30,גבר,שרון,רווק/ה,"10,000-20,000 ₪",חיוביים,במתינות,לא,במידה מועטה,כנראה שלא,בתדירות גבוהה,ניטראלי,600-700,ניטראלי,סביר,עד 50 ₪,old,old
3/14/2024 13:31,3/14/2024 13:34,IP Address,77.137.73.119,100,210,TRUE,3/14/2024 13:34,R_277rdwxitJQxkhL,,,,,31.5,34.75,anonymous,HE,18-25,אישה,גוש דן,רווק/ה,"עד 5,000 ₪",שליליים,במידה רבה,ניטראלי,במידה מועטה,כנראה שכן,לעיתים רחוקות,מאוד לא בריא,600-700,כנראה שלא,לא סביר,עד 60 ₪,old,old
3/11/2024 11:03,3/15/2024 16:02,IP Address,89.139.50.105,100,363581,TRUE,3/15/2024 16:02,R_4zT85lDSqU1CZOh,,,,,32.0803,34.7805,anonymous,HE,30-40,גבר,צפון,נשוי/אה,"10,000-20,000 ₪",חיוביים,במתינות,ניטראלי,במידה מועטה,כנראה שלא,לעיתים רחוקות,לא בריא,300-400,כנראה שכן,ללא שינוי,עד 50 ₪,new,old
3/11/2024 10:36,3/11/2024 10:37,IP Address,141.226.17.3,81,84,FALSE,3/18/2024 10:37,R_8LMaqYzfo0KqeXW,,,,,,,anonymous,HE,25-30,גבר,שפלה,רווק/ה,"10,000-20,000 ₪",חיוביים מאוד,במתינות,ניטראלי,במידה רבה,כנראה שכן,לעיתים רחוקות,לא בריא,,,,,new,new
3/11/2024 10:40,3/11/2024 10:40,IP Address,89.139.226.125,5,8,FALSE,3/18/2024 10:40,R_2qxUSTYJDvzssHt,,,,,,,anonymous,HE,,,,,,,,,,,,,,,,,old,new
3/11/2024 11:12,3/11/2024 11:14,IP Address,2.54.177.87,81,111,FALSE,3/18/2024 11:21,R_42Voyqzt79E0pph,,,,,,,anonymous,HE,מעל 50,אישה,שפלה,נשוי/אה,"7,500-10,000 ₪",ניטראליים,מעט,לא,בכלל לא,ניטראלי,אף פעם לא,ניטראלי,,,,,new,old
3/11/2024 11:21,3/11/2024 11:23,IP Address,5.29.21.228,71,143,FALSE,3/18/2024 11:23,R_22gwN1SbtCZKnir,,,,,,,anonymous,HE,25-30,אישה,גוש דן,רווק/ה,"10,000-20,000 ₪",חיוביים,במידה רבה,ניטראלי,במידה מועטה,כנראה שכן,אף פעם לא,ניטראלי,,,,,new,old
3/11/2024 11:45,3/11/2024 11:45,IP Address,2.53.170.84,5,9,FALSE,3/18/2024 11:52,R_4VlRI37uRMtLkrk,,,,,,,anonymous,HE,,,,,,,,,,,,,,,,,old,old
3/11/2024 11:45,3/11/2024 11:46,IP Address,2.54.184.230,43,58,FALSE,3/18/2024 11:52,R_4QLPoB3D1LYIFIi,,,,,,,anonymous,HE,מעל 50,גבר,שפלה,נשוי/אה,"מעל 20,000 ₪",חיוביים,מעט,בכלל לא,,,,,,,,,old,new
3/11/2024 11:57,3/11/2024 11:59,IP Address,147.236.231.190,33,65,FALSE,3/18/2024 11:59,R_3qpBpqE5Ep5MiPU,,,,,,,anonymous,HE,מתחת ל-18,גבר,שפלה,רווק/ה,"מעל 20,000 ₪",חיוביים מאוד,,,,,,,,,,,new,old
3/11/2024 12:07,3/11/2024 12:07,IP Address,2.53.170.179,5,11,FALSE,3/18/2024 12:07,R_4wQOIFyPeeyu4sV,,,,,,,anonymous,HE,,,,,,,,,,,,,,,,,new,new
3/11/2024 12:09,3/11/2024 12:09,IP Address,46.117.221.182,62,48,FALSE,3/18/2024 12:09,R_5qkrtYcBKYa39se,,,,,,,anonymous,HE,25-30,גבר,שפלה,רווק/ה,"10,000-20,000 ₪",ניטראליים,במידה רבה,בכלל לא,בכלל לא,בכלל לא,,,,,,,new,new
3/11/2024 12:13,3/11/2024 12:16,IP Address,2.54.46.198,52,232,FALSE,3/18/2024 12:17,R_4s1KuPlApA5jmeN,,,,,,,anonymous,HE,מעל 50,גבר,צפון,אלמן/ה,"10,000-20,000 ₪",חיוביים,בכלל לא,ניטראלי,,,,,,,,,new,new
3/11/2024 13:38,3/11/2024 13:39,IP Address,167.220.205.97,43,74,FALSE,3/18/2024 13:40,R_4nVmQ9UUWaLRwA0,,,,,,,anonymous,HE,18-25,אישה,גוש דן,רווק/ה,"5,000-7,500 ₪",חיוביים,במידה רבה,ניטראלי,,,,,,,,,new,old
3/11/2024 13:42,3/11/2024 13:42,IP Address,87.70.9.174,5,12,FALSE,3/18/2024 13:42,R_497WG8wGckHxNYd,,,,,,,anonymous,HE,,,,,,,,,,,,,,,,,new,new
3/11/2024 14:11,3/11/2024 14:12,IP Address,141.226.232.74,43,60,FALSE,3/18/2024 14:12,R_2VuWtFnLBBl7lJf,,,,,,,anonymous,HE,30-40,גבר,גוש דן,נשוי/אה,"10,000-20,000 ₪",חיוביים מאוד,מעט,ניטראלי,,,,,,,,,old,new
3/11/2024 14:44,3/11/2024 14:45,IP Address,176.113.94.129,5,41,FALSE,3/18/2024 14:45,R_3sp5ip7e8Y1TCqB,,,,,,,anonymous,HE,,,,,,,,,,,,,,,,,old,new
3/11/2024 11:50,3/11/2024 15:28,IP Address,2.54.166.176,81,13031,FALSE,3/18/2024 15:28,R_4MTevDz4o29MpmU,,,,,,,anonymous,HE,מעל 50,אישה,צפון,נשוי/אה,"10,000-20,000 ₪",ניטראליים,במתינות,בכלל לא,במידה רבה,כנראה שכן,לעיתים רחוקות,לא בריא,,,,,old,new
3/11/2024 19:48,3/11/2024 19:49,IP Address,2.54.57.242,43,83,FALSE,3/18/2024 19:49,R_4DOn57sK9UGdTgN,,,,,,,anonymous,HE,25-30,גבר,גוש דן,רווק/ה,"10,000-20,000 ₪",ניטראליים,במתינות,ניטראלי,,,,,,,,,new,old
3/11/2024 20:36,3/11/2024 20:36,IP Address,213.137.72.112,5,7,FALSE,3/18/2024 20:36,R_4gO88bpQ5Y3ncJP,,,,,,,anonymous,HE,,,,,,,,,,,,,,,,,new,old
3/11/2024 22:12,3/11/2024 22:12,IP Address,85.250.216.193,52,55,FALSE,3/18/2024 22:13,R_2IAv270m4jmd4Ax,,,,,,,anonymous,HE,25-30,גבר,גוש דן,רווק/ה,"10,000-20,000 ₪",חיוביים,במתינות,ניטראלי,,,,,,,,,new,new
3/11/2024 17:14,3/12/2024 9:20,IP Address,147.235.209.131,5,57971,FALSE,3/19/2024 9:20,R_4rPnHvbXECuAOWW,,,,,,,anonymous,HE,,,,,,,,,,,,,,,,,new,old
3/18/2024 19:55,3/18/2024 19:57,IP Address,77.138.100.251,81,144,FALSE,3/25/2024 19:57,R_41vB1DseeEDi589,,,,,,,anonymous,HE,40-50,אישה,צפון,נשוי/אה,"מעל 20,000 ₪",חיוביים,במידה רבה,בכלל לא,במידה מועטה,כנראה שכן,לעיתים רחוקות,לא בריא,,,,,old,new
3/19/2024 21:17,3/19/2024 21:18,IP Address,46.121.173.2,5,17,FALSE,3/26/2024 21:18,R_4MSU9Dg0F3hxRzu,,,,,,,anonymous,HE,,,,,,,,,,,,,,,,,new,old
